<img src="Afghanistan_Islamic_Emirate.svg">,"Afghanistan (Islamic Emirate)",1738259300551
<img src="Afghanistan_Islamic_Republic.svg">,"Afghanistan (Islamic Republic)",1738259300551
<img src="Albania.svg">,"Albania",1738259300551
<img src="Algeria.svg">,"Algeria",1738259300551
<img src="Andorra.svg">,"Andorra",1738259300551
<img src="Angola.svg">,"Angola",1738259300551
<img src="Antigua_and_Barbuda.svg">,"Antigua and Barbuda",1738259300551
<img src="Argentina.svg">,"Argentina",1738259300551
<img src="Armenia.svg">,"Armenia",1738259300551
<img src="Australia.svg">,"Australia",1738259300551
<img src="Austria.svg">,"Austria",1738259300551
<img src="Azerbaijan.svg">,"Azerbaijan",1738259300551
<img src="Bahamas.svg">,"Bahamas",1738259300551
<img src="Bahrain.svg">,"Bahrain",1738259300551
<img src="Bangladesh.svg">,"Bangladesh",1738259300551
<img src="Barbados.svg">,"Barbados",1738259300551
<img src="Belarus.svg">,"Belarus",1738259300551
<img src="Belgium.svg">,"Belgium",1738259300551
<img src="Belize.svg">,"Belize",1738259300551
<img src="Benin.svg">,"Benin",1738259300551
<img src="Bhutan.svg">,"Bhutan",1738259300551
<img src="Bolivia.svg">,"Bolivia",1738259300551
<img src="Bosnia_and_Herzegovina.svg">,"Bosnia and Herzegovina",1738259300551
<img src="Botswana.svg">,"Botswana",1738259300551
<img src="Brazil.svg">,"Brazil",1738259300551
<img src="Brunei.svg">,"Brunei",1738259300551
<img src="Bulgaria.svg">,"Bulgaria",1738259300551
<img src="Burkina_Faso.svg">,"Burkina Faso",1738259300551
<img src="Burundi.svg">,"Burundi",1738259300551
<img src="Cambodia.svg">,"Cambodia",1738259300551
<img src="Cameroon.svg">,"Cameroon",1738259300551
<img src="Canada.svg">,"Canada",1738259300551
<img src="Cape_Verde.svg">,"Cape Verde",1738259300551
<img src="Central_African_Republic.svg">,"Central African Republic",1738259300551
<img src="Chad.svg">,"Chad",1738259300551
<img src="Chile.svg">,"Chile",1738259300551
<img src="China.svg">,"China",1738259300551
<img src="Colombia.svg">,"Colombia",1738259300551
<img src="Comoros.svg">,"Comoros",1738259300551
<img src="Democratic_Republic_of_the_Congo.svg">,"Democratic Republic of the Congo",1738259300551
<img src="Republic_of_the_Congo.svg">,"Republic of the Congo",1738259300551
<img src="Costa_Rica.svg">,"Costa Rica",1738259300551
<img src="Croatia.svg">,"Croatia",1738259300551
<img src="Cuba.svg">,"Cuba",1738259300551
<img src="Cyprus.svg">,"Cyprus",1738259300551
<img src="Czech_Republic.svg">,"Czech Republic",1738259300551
<img src="Denmark.svg">,"Denmark",1738259300551
<img src="Djibouti.svg">,"Djibouti",1738259300551
<img src="Dominica.svg">,"Dominica",1738259300551
<img src="Dominican_Republic.svg">,"Dominican Republic",1738259300551
<img src="East_Timor.svg">,"East Timor",1738259300551
<img src="Ecuador.svg">,"Ecuador",1738259300551
<img src="Egypt.svg">,"Egypt",1738259300551
<img src="El_Salvador.svg">,"El Salvador",1738259300551
<img src="Equatorial_Guinea.svg">,"Equatorial Guinea",1738259300551
<img src="Eritrea.svg">,"Eritrea",1738259300551
<img src="Estonia.svg">,"Estonia",1738259300551
<img src="Eswatini.svg">,"Eswatini",1738259300551
<img src="Ethiopia.svg">,"Ethiopia",1738259300551
<img src="Fiji.svg">,"Fiji",1738259300551
<img src="Finland.svg">,"Finland",1738259300551
<img src="France.svg">,"France",1738259300551
<img src="Gabon.svg">,"Gabon",1738259300551
<img src="The_Gambia.svg">,"The Gambia",1738259300551
<img src="Georgia.svg">,"Georgia",1738259300551
<img src="Germany.svg">,"Germany",1738259300551
<img src="Ghana.svg">,"Ghana",1738259300551
<img src="Greece.svg">,"Greece",1738259300551
<img src="Grenada.svg">,"Grenada",1738259300551
<img src="Guatemala.svg">,"Guatemala",1738259300551
<img src="Guinea.svg">,"Guinea",1738259300551
<img src="Guinea-Bissau.svg">,"Guinea-Bissau",1738259300551
<img src="Guyana.svg">,"Guyana",1738259300551
<img src="Haiti.svg">,"Haiti",1738259300551
<img src="Honduras.svg">,"Honduras",1738259300551
<img src="Hungary.svg">,"Hungary",1738259300551
<img src="Iceland.svg">,"Iceland",1738259300551
<img src="India.svg">,"India",1738259300551
<img src="Indonesia.svg">,"Indonesia",1738259300551
<img src="Iran.svg">,"Iran",1738259300551
<img src="Iraq.svg">,"Iraq",1738259300551
<img src="Ireland.svg">,"Ireland",1738259300551
<img src="Israel.svg">,"Israel",1738259300551
<img src="Italy.svg">,"Italy",1738259300551
<img src="Ivory_Coast.svg">,"Ivory Coast",1738259300551
<img src="Jamaica.svg">,"Jamaica",1738259300551
<img src="Japan.svg">,"Japan",1738259300551
<img src="Jordan.svg">,"Jordan",1738259300551
<img src="Kazakhstan.svg">,"Kazakhstan",1738259300551
<img src="Kenya.svg">,"Kenya",1738259300551
<img src="Kiribati.svg">,"Kiribati",1738259300551
<img src="Kuwait.svg">,"Kuwait",1738259300551
<img src="Kyrgyzstan.svg">,"Kyrgyzstan",1738259300551
<img src="Laos.svg">,"Laos",1738259300551
<img src="Latvia.svg">,"Latvia",1738259300551
<img src="Lebanon.svg">,"Lebanon",1738259300551
<img src="Lesotho.svg">,"Lesotho",1738259300551
<img src="Liberia.svg">,"Liberia",1738259300551
<img src="Libya.svg">,"Libya",1738259300551
<img src="Liechtenstein.svg">,"Liechtenstein",1738259300551
<img src="Lithuania.svg">,"Lithuania",1738259300551
<img src="Luxembourg.svg">,"Luxembourg",1738259300551
<img src="Madagascar.svg">,"Madagascar",1738259300551
<img src="Malawi.svg">,"Malawi",1738259300551
<img src="Malaysia.svg">,"Malaysia",1738259300551
<img src="Maldives.svg">,"Maldives",1738259300551
<img src="Mali.svg">,"Mali",1738259300551
<img src="Malta.svg">,"Malta",1738259300551
<img src="Marshall_Islands.svg">,"Marshall Islands",1738259300551
<img src="Mauritania.svg">,"Mauritania",1738259300551
<img src="Mauritius.svg">,"Mauritius",1738259300551
<img src="Mexico.svg">,"Mexico",1738259300551
<img src="Federated_States_of_Micronesia.svg">,"Federated States of Micronesia",1738259300551
<img src="Moldova.svg">,"Moldova",1738259300551
<img src="Monaco.svg">,"Monaco",1738259300551
<img src="Mongolia.svg">,"Mongolia",1738259300551
<img src="Montenegro.svg">,"Montenegro",1738259300551
<img src="Morocco.svg">,"Morocco",1738259300551
<img src="Mozambique.svg">,"Mozambique",1738259300551
<img src="Myanmar.svg">,"Myanmar",1738259300551
<img src="Namibia.svg">,"Namibia",1738259300551
<img src="Nauru.svg">,"Nauru",1738259300551
<img src="Nepal.svg">,"Nepal",1738259300551
<img src="Netherlands.svg">,"Netherlands",1738259300551
<img src="New_Zealand.svg">,"New Zealand",1738259300551
<img src="Nicaragua.svg">,"Nicaragua",1738259300551
<img src="Niger.svg">,"Niger",1738259300551
<img src="Nigeria.svg">,"Nigeria",1738259300551
<img src="North_Korea.svg">,"North Korea",1738259300551
<img src="North_Macedonia.svg">,"North Macedonia",1738259300551
<img src="Norway.svg">,"Norway",1738259300551
<img src="Oman.svg">,"Oman",1738259300551
<img src="Pakistan.svg">,"Pakistan",1738259300551
<img src="Palau.svg">,"Palau",1738259300551
<img src="Palestine.svg">,"Palestine",1738259300551
<img src="Panama.svg">,"Panama",1738259300551
<img src="Papua_New_Guinea.svg">,"Papua New Guinea",1738259300551
<img src="Paraguay.svg">,"Paraguay",1738259300551
<img src="Peru.svg">,"Peru",1738259300551
<img src="Philippines.svg">,"Philippines",1738259300551
<img src="Poland.svg">,"Poland",1738259300551
<img src="Portugal.svg">,"Portugal",1738259300551
<img src="Qatar.svg">,"Qatar",1738259300551
<img src="Romania.svg">,"Romania",1738259300551
<img src="Russia.svg">,"Russia",1738259300551
<img src="Rwanda.svg">,"Rwanda",1738259300551
<img src="Saint_Kitts_and_Nevis.svg">,"Saint Kitts and Nevis",1738259300551
<img src="Saint_Lucia.svg">,"Saint Lucia",1738259300551
<img src="Saint_Vincent_and_the_Grenadines.svg">,"Saint Vincent and the Grenadines",1738259300551
<img src="Samoa.svg">,"Samoa",1738259300551
<img src="San_Marino.svg">,"San Marino",1738259300551
<img src="So_Tom_and_Prncipe.svg">,"São Tomé and Príncipe",1738259300551
<img src="Saudi_Arabia.svg">,"Saudi Arabia",1738259300551
<img src="Senegal.svg">,"Senegal",1738259300551
<img src="Serbia.svg">,"Serbia",1738259300551
<img src="Seychelles.svg">,"Seychelles",1738259300551
<img src="Sierra_Leone.svg">,"Sierra Leone",1738259300551
<img src="Singapore.svg">,"Singapore",1738259300551
<img src="Slovakia.svg">,"Slovakia",1738259300551
<img src="Slovenia.svg">,"Slovenia",1738259300551
<img src="Solomon_Islands.svg">,"Solomon Islands",1738259300551
<img src="Somalia.svg">,"Somalia",1738259300551
<img src="South_Africa.svg">,"South Africa",1738259300551
<img src="South_Korea.svg">,"South Korea",1738259300551
<img src="South_Sudan.svg">,"South Sudan",1738259300551
<img src="Spain.svg">,"Spain",1738259300551
<img src="Sri_Lanka.svg">,"Sri Lanka",1738259300551
<img src="Sudan.svg">,"Sudan",1738259300551
<img src="Suriname.svg">,"Suriname",1738259300551
<img src="Sweden.svg">,"Sweden",1738259300551
<img src="Switzerland.svg">,"Switzerland",1738259300551
<img src="Syria.svg">,"Syria",1738259300551
<img src="Tajikistan.svg">,"Tajikistan",1738259300551
<img src="Tanzania.svg">,"Tanzania",1738259300551
<img src="Thailand.svg">,"Thailand",1738259300551
<img src="Togo.svg">,"Togo",1738259300551
<img src="Tonga.svg">,"Tonga",1738259300551
<img src="Trinidad_and_Tobago.svg">,"Trinidad and Tobago",1738259300551
<img src="Tunisia.svg">,"Tunisia",1738259300551
<img src="Turkey.svg">,"Turkey",1738259300551
<img src="Turkmenistan.svg">,"Turkmenistan",1738259300551
<img src="Tuvalu.svg">,"Tuvalu",1738259300551
<img src="Uganda.svg">,"Uganda",1738259300551
<img src="Ukraine.svg">,"Ukraine",1738259300551
<img src="United_Arab_Emirates.svg">,"United Arab Emirates",1738259300551
<img src="United_Kingdom.svg">,"United Kingdom",1738259300551
<img src="United_States.svg">,"United States",1738259300551
<img src="Uruguay.svg">,"Uruguay",1738259300551
<img src="Uzbekistan.svg">,"Uzbekistan",1738259300551
<img src="Vanuatu.svg">,"Vanuatu",1738259300551
<img src="Vatican_City.svg">,"Vatican City",1738259300551
<img src="Venezuela.svg">,"Venezuela",1738259300551
<img src="Vietnam.svg">,"Vietnam",1738259300551
<img src="Yemen.svg">,"Yemen",1738259300551
<img src="Zambia.svg">,"Zambia",1738259300551
<img src="Zimbabwe.svg">,"Zimbabwe",1738259300551
<img src="Abkhazia.svg">,"Abkhazia",1738259300551
<img src="Cook_Islands.svg">,"Cook Islands",1738259300551
<img src="Kosovo.svg">,"Kosovo",1738259300551
<img src="Niue.svg">,"Niue",1738259300551
<img src="Northern_Cyprus.svg">,"Northern Cyprus",1738259300551
<img src="Sahrawi_Arab_Democratic_Republic.svg">,"Sahrawi Arab Democratic Republic",1738259300551
<img src="Somaliland.svg">,"Somaliland",1738259300551
<img src="South_Ossetia.svg">,"South Ossetia",1738259300551
<img src="Taiwan.svg">,"Taiwan",1738259300551
<img src="Transnistria.svg">,"Transnistria",1738259300551
